0.00.104.505 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.285.554 I srv          init: The UI is disabled
0.00.285.558 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.285.613 W srv  llama_server: -----------------
0.00.285.615 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.285.615 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.285.615 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.285.616 W srv  llama_server: -----------------
0.00.286.852 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.085.865 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.085.900 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.085.909 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.085.914 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.085.918 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.085.929 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.085.934 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.085.937 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.085.940 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.085.944 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.085.948 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.085.953 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.085.957 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.085.961 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.085.970 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.439.778 I cmn          init: llama threadpool init, n_threads = 16
0.01.529.282 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.533.064 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.533.108 I srv  llama_server: model loaded
0.01.533.114 I srv  llama_server: listening on http://127.0.0.1:30000
0.20.224.561 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
37.37.377.709 I slot print_timing: id 84 | task 2462 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.378.108 I slot print_timing: id 85 | task 2463 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.378.502 I slot print_timing: id 86 | task 2464 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.378.893 I slot print_timing: id 87 | task 2465 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.379.276 I slot print_timing: id 88 | task 2466 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.379.665 I slot print_timing: id 89 | task 2467 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.380.055 I slot print_timing: id 90 | task 2468 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.380.475 I slot print_timing: id 91 | task 2469 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.380.869 I slot print_timing: id 92 | task 2470 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.381.257 I slot print_timing: id 93 | task 2471 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.381.657 I slot print_timing: id 94 | task 2472 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.382.065 I slot print_timing: id 95 | task 2473 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.382.465 I slot print_timing: id 96 | task 2474 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.382.853 I slot print_timing: id 97 | task 2475 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.383.247 I slot print_timing: id 98 | task 2476 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.383.639 I slot print_timing: id 99 | task 2477 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.384.024 I slot print_timing: id 100 | task 2478 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.384.432 I slot print_timing: id 101 | task 2479 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.384.821 I slot print_timing: id 102 | task 2480 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.385.220 I slot print_timing: id 103 | task 2481 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.385.625 I slot print_timing: id 104 | task 2482 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.386.013 I slot print_timing: id 105 | task 2483 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.386.423 I slot print_timing: id 106 | task 2484 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.386.810 I slot print_timing: id 107 | task 2485 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.387.224 I slot print_timing: id 108 | task 2486 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.387.631 I slot print_timing: id 109 | task 2487 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.388.026 I slot print_timing: id 110 | task 2488 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.388.439 I slot print_timing: id 111 | task 2489 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.388.832 I slot print_timing: id 112 | task 2490 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.389.222 I slot print_timing: id 113 | task 2492 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.389.617 I slot print_timing: id 114 | task 2491 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.389.999 I slot print_timing: id 115 | task 2493 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.390.397 I slot print_timing: id 116 | task 2494 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.390.787 I slot print_timing: id 117 | task 2495 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.391.203 I slot print_timing: id 118 | task 2497 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.391.597 I slot print_timing: id 119 | task 2498 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.392.000 I slot print_timing: id 120 | task 2499 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.392.386 I slot print_timing: id 121 | task 2496 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.392.792 I slot print_timing: id 122 | task 2500 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.393.209 I slot print_timing: id 123 | task 2501 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.393.619 I slot print_timing: id 124 | task 2502 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.394.026 I slot print_timing: id 125 | task 2503 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.394.433 I slot print_timing: id 126 | task 2504 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.37.394.823 I slot print_timing: id 127 | task 2505 | n_gen =    738, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.549.353 I slot print_timing: id  0 | task 2381 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.549.746 I slot print_timing: id  1 | task 2384 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.550.137 I slot print_timing: id  2 | task 2387 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.550.536 I slot print_timing: id  3 | task 2378 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.550.938 I slot print_timing: id  4 | task 2386 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.551.333 I slot print_timing: id  5 | task 2383 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.551.730 I slot print_timing: id  6 | task 2380 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.552.118 I slot print_timing: id  7 | task 2379 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.552.516 I slot print_timing: id  8 | task 2382 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.552.907 I slot print_timing: id  9 | task 2388 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.553.307 I slot print_timing: id 10 | task 2385 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.553.703 I slot print_timing: id 11 | task 2390 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.554.094 I slot print_timing: id 12 | task 2389 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.554.491 I slot print_timing: id 13 | task 2391 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.554.877 I slot print_timing: id 14 | task 2392 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.555.263 I slot print_timing: id 15 | task 2393 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.555.653 I slot print_timing: id 16 | task 2394 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.556.041 I slot print_timing: id 17 | task 2395 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.556.449 I slot print_timing: id 18 | task 2396 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.556.837 I slot print_timing: id 19 | task 2397 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.557.237 I slot print_timing: id 20 | task 2398 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.557.640 I slot print_timing: id 21 | task 2399 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.558.042 I slot print_timing: id 22 | task 2400 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.558.457 I slot print_timing: id 23 | task 2401 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.558.849 I slot print_timing: id 24 | task 2403 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.559.237 I slot print_timing: id 25 | task 2402 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.559.659 I slot print_timing: id 26 | task 2404 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.560.050 I slot print_timing: id 27 | task 2405 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.560.466 I slot print_timing: id 28 | task 2406 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.560.856 I slot print_timing: id 29 | task 2407 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.561.251 I slot print_timing: id 30 | task 2408 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.561.658 I slot print_timing: id 31 | task 2409 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.562.046 I slot print_timing: id 32 | task 2410 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.562.454 I slot print_timing: id 33 | task 2411 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.562.850 I slot print_timing: id 34 | task 2412 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.563.243 I slot print_timing: id 35 | task 2416 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.563.642 I slot print_timing: id 36 | task 2415 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.564.031 I slot print_timing: id 37 | task 2417 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.564.446 I slot print_timing: id 38 | task 2418 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.564.839 I slot print_timing: id 39 | task 2419 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.565.223 I slot print_timing: id 40 | task 2420 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.565.609 I slot print_timing: id 41 | task 2421 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.565.999 I slot print_timing: id 42 | task 2422 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.566.403 I slot print_timing: id 43 | task 2423 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.566.792 I slot print_timing: id 44 | task 2424 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.567.174 I slot print_timing: id 45 | task 2425 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.567.561 I slot print_timing: id 46 | task 2426 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.567.952 I slot print_timing: id 47 | task 2413 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.568.344 I slot print_timing: id 48 | task 2427 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.568.727 I slot print_timing: id 49 | task 2414 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.569.121 I slot print_timing: id 50 | task 2428 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.569.519 I slot print_timing: id 51 | task 2429 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.569.907 I slot print_timing: id 52 | task 2430 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.570.296 I slot print_timing: id 53 | task 2432 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.570.682 I slot print_timing: id 54 | task 2431 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.571.110 I slot print_timing: id 55 | task 2433 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.571.502 I slot print_timing: id 56 | task 2436 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.571.888 I slot print_timing: id 57 | task 2437 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.572.276 I slot print_timing: id 58 | task 2438 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.572.695 I slot print_timing: id 59 | task 2439 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.573.084 I slot print_timing: id 60 | task 2440 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.573.477 I slot print_timing: id 61 | task 2441 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.573.862 I slot print_timing: id 62 | task 2442 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.574.248 I slot print_timing: id 63 | task 2443 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.574.649 I slot print_timing: id 64 | task 2444 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.575.059 I slot print_timing: id 65 | task 2445 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.575.468 I slot print_timing: id 66 | task 2446 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.576.244 I slot print_timing: id 67 | task 2447 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.576.644 I slot print_timing: id 68 | task 2449 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.577.035 I slot print_timing: id 69 | task 2448 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.577.441 I slot print_timing: id 70 | task 2450 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.577.844 I slot print_timing: id 71 | task 2451 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.578.235 I slot print_timing: id 72 | task 2452 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.578.640 I slot print_timing: id 73 | task 2453 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.579.024 I slot print_timing: id 74 | task 2454 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.579.435 I slot print_timing: id 75 | task 2455 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.579.822 I slot print_timing: id 76 | task 2434 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.580.205 I slot print_timing: id 77 | task 2435 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.580.621 I slot print_timing: id 78 | task 2456 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.581.010 I slot print_timing: id 79 | task 2457 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.581.409 I slot print_timing: id 80 | task 2458 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.581.805 I slot print_timing: id 81 | task 2459 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.582.191 I slot print_timing: id 82 | task 2460 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.582.597 I slot print_timing: id 83 | task 2461 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.582.985 I slot print_timing: id 84 | task 2462 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.583.399 I slot print_timing: id 85 | task 2463 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.583.786 I slot print_timing: id 86 | task 2464 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.584.176 I slot print_timing: id 87 | task 2465 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.584.576 I slot print_timing: id 88 | task 2466 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.584.973 I slot print_timing: id 89 | task 2467 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.585.373 I slot print_timing: id 90 | task 2468 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.585.760 I slot print_timing: id 91 | task 2469 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.586.151 I slot print_timing: id 92 | task 2470 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.586.556 I slot print_timing: id 93 | task 2471 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.586.947 I slot print_timing: id 94 | task 2472 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.587.345 I slot print_timing: id 95 | task 2473 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.587.731 I slot print_timing: id 96 | task 2474 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.588.121 I slot print_timing: id 97 | task 2475 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.588.535 I slot print_timing: id 98 | task 2476 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.588.919 I slot print_timing: id 99 | task 2477 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.589.311 I slot print_timing: id 100 | task 2478 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.589.705 I slot print_timing: id 101 | task 2479 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.590.093 I slot print_timing: id 102 | task 2480 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.590.495 I slot print_timing: id 103 | task 2481 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.590.882 I slot print_timing: id 104 | task 2482 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.591.271 I slot print_timing: id 105 | task 2483 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.591.663 I slot print_timing: id 106 | task 2484 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.592.047 I slot print_timing: id 107 | task 2485 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.592.463 I slot print_timing: id 108 | task 2486 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.592.854 I slot print_timing: id 109 | task 2487 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.593.252 I slot print_timing: id 110 | task 2488 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.593.655 I slot print_timing: id 111 | task 2489 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.594.046 I slot print_timing: id 112 | task 2490 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.594.456 I slot print_timing: id 113 | task 2492 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.594.847 I slot print_timing: id 114 | task 2491 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.595.265 I slot print_timing: id 115 | task 2493 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.595.661 I slot print_timing: id 116 | task 2494 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.596.047 I slot print_timing: id 117 | task 2495 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.596.461 I slot print_timing: id 118 | task 2497 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.596.851 I slot print_timing: id 119 | task 2498 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.597.266 I slot print_timing: id 120 | task 2499 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.597.665 I slot print_timing: id 121 | task 2496 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.598.052 I slot print_timing: id 122 | task 2500 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.598.457 I slot print_timing: id 123 | task 2501 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.598.873 I slot print_timing: id 124 | task 2502 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.599.264 I slot print_timing: id 125 | task 2503 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.599.654 I slot print_timing: id 126 | task 2504 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.40.600.043 I slot print_timing: id 127 | task 2505 | n_gen =    749, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.758.636 I slot print_timing: id  0 | task 2381 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.759.035 I slot print_timing: id  1 | task 2384 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.759.451 I slot print_timing: id  2 | task 2387 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.759.859 I slot print_timing: id  3 | task 2378 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.760.248 I slot print_timing: id  4 | task 2386 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.760.644 I slot print_timing: id  5 | task 2383 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.761.040 I slot print_timing: id  6 | task 2380 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.761.447 I slot print_timing: id  7 | task 2379 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.761.838 I slot print_timing: id  8 | task 2382 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.762.227 I slot print_timing: id  9 | task 2388 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.762.635 I slot print_timing: id 10 | task 2385 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.763.022 I slot print_timing: id 11 | task 2390 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.763.429 I slot print_timing: id 12 | task 2389 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.763.826 I slot print_timing: id 13 | task 2391 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.764.223 I slot print_timing: id 14 | task 2392 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.764.626 I slot print_timing: id 15 | task 2393 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.765.009 I slot print_timing: id 16 | task 2394 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.765.409 I slot print_timing: id 17 | task 2395 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.765.803 I slot print_timing: id 18 | task 2396 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.766.188 I slot print_timing: id 19 | task 2397 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.766.590 I slot print_timing: id 20 | task 2398 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.766.995 I slot print_timing: id 21 | task 2399 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.767.387 I slot print_timing: id 22 | task 2400 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.767.774 I slot print_timing: id 23 | task 2401 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.768.158 I slot print_timing: id 24 | task 2403 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.768.566 I slot print_timing: id 25 | task 2402 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.768.958 I slot print_timing: id 26 | task 2404 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.769.352 I slot print_timing: id 27 | task 2405 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.769.752 I slot print_timing: id 28 | task 2406 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.770.138 I slot print_timing: id 29 | task 2407 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.770.535 I slot print_timing: id 30 | task 2408 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.770.924 I slot print_timing: id 31 | task 2409 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
