0.00.103.739 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.212.572 I srv          init: The UI is disabled
0.00.212.577 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.212.632 W srv  llama_server: -----------------
0.00.212.634 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.212.635 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.212.635 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.212.635 W srv  llama_server: -----------------
0.00.213.882 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.02.036.981 I cmn          init: llama threadpool init, n_threads = 16
0.02.109.303 I common_speculative_init_result: creating MTP draft context against the target model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.02.194.010 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.02.266.632 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.266.682 I srv  llama_server: model loaded
0.02.266.689 I srv  llama_server: listening on http://127.0.0.1:30000
1.22.544.605 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
54.40.668.285 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.40.767.086 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.40.836.938 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.40.906.960 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.40.973.920 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.41.042.427 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.41.111.414 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.41.181.225 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.41.250.966 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 820.627 MiB)
54.41.319.730 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.529 MiB)
54.41.390.515 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.41.489.407 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.41.559.542 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.41.626.575 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.41.695.357 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.41.764.323 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.41.833.519 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.41.931.005 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.41.975.779 I slot get_availabl: id 120 | task -1 | selected slot by LRU, t_last = 122640384652
54.41.980.038 I slot launch_slot_: id 120 | task 20352 | processing task, is_child = 0
54.41.984.201 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 819.594 MiB)
54.42.053.766 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.334 MiB)
54.42.154.185 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.42.223.484 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.42.290.573 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.42.359.456 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.42.428.564 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 817.477 MiB)
54.42.498.198 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.285 MiB)
54.42.633.649 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 453.876 MiB)
54.42.636.351 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 821.117 MiB)
54.42.706.428 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.285 MiB)
54.42.778.135 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.42.847.405 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.42.914.413 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.42.983.079 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.43.052.140 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.43.121.932 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.43.191.692 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.43.261.486 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.43.331.673 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.43.402.683 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.43.472.355 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.43.540.357 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.43.609.799 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.43.678.816 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.43.749.000 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.43.818.474 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.43.887.290 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.43.957.012 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.44.027.264 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.44.096.582 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.44.163.671 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.44.232.658 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.44.301.788 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.44.371.805 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.44.441.087 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.44.539.326 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.44.609.049 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.44.678.966 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.44.748.099 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.44.815.098 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.44.883.730 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.44.952.709 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.45.022.533 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 818.324 MiB)
54.45.091.925 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.529 MiB)
54.45.162.002 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.45.231.642 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.45.301.727 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.45.370.888 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.45.438.193 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.45.506.835 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.45.576.069 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.45.646.055 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.45.714.809 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.45.813.048 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.45.882.698 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.45.952.725 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.46.022.391 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.46.089.483 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.46.158.104 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.46.227.003 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.46.297.167 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 820.627 MiB)
54.46.366.938 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.529 MiB)
54.46.436.654 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.46.535.136 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.46.605.329 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.46.675.685 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.46.742.990 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.46.811.598 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.46.919.171 I slot get_availabl: id 119 | task -1 | selected slot by LRU, t_last = 122655080602
54.46.923.440 I slot launch_slot_: id 119 | task 20353 | processing task, is_child = 0
54.46.927.521 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.46.997.229 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.47.002.367 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 819.594 MiB)
54.47.101.501 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.334 MiB)
54.47.235.392 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.47.306.012 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.47.377.101 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.47.445.880 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.47.515.948 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 817.477 MiB)
54.47.586.827 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 453.876 MiB)
54.47.589.439 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 821.117 MiB)
54.47.661.396 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.285 MiB)
54.47.734.191 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.47.804.390 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.47.875.177 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.47.946.138 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.48.016.186 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.48.083.326 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.48.152.166 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.48.221.229 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.48.291.102 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.48.360.954 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.48.429.858 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.48.498.897 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.48.569.328 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.48.639.414 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.48.706.615 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.48.775.747 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.48.844.958 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.48.914.938 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.48.984.774 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.49.053.571 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.49.122.359 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.49.192.801 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.49.263.034 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.49.330.014 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.49.398.964 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.49.497.155 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.49.567.210 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.49.636.862 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.49.706.009 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.49.775.570 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.49.845.761 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.49.915.857 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.49.982.971 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 818.324 MiB)
54.50.052.336 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.529 MiB)
54.50.121.869 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.50.191.695 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.50.261.325 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.50.330.206 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.50.399.249 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.50.469.159 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.50.539.132 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.50.606.090 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.50.675.171 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.50.772.943 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.50.842.886 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.50.912.696 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.50.983.193 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.51.052.610 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.51.122.801 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.51.192.993 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.51.260.080 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 820.627 MiB)
54.51.329.441 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.529 MiB)
54.51.399.163 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.51.498.061 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.51.567.161 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.51.636.712 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.51.705.822 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.51.814.620 I slot get_availabl: id 117 | task -1 | selected slot by LRU, t_last = 122807706021
54.51.818.954 I slot launch_slot_: id 117 | task 20354 | processing task, is_child = 0
54.51.823.102 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.51.892.845 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.51.897.402 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.51.996.581 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 819.594 MiB)
54.52.064.227 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.334 MiB)
54.52.198.743 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.52.267.537 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.52.336.965 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.52.405.962 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.52.475.831 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 453.876 MiB)
54.52.478.441 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 821.117 MiB)
54.52.548.678 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.285 MiB)
54.52.619.580 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.52.686.528 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.52.755.766 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.52.824.779 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.52.894.144 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.52.963.769 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.53.032.715 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.53.103.028 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.53.173.184 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.53.242.621 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.53.309.598 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.53.378.823 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.53.447.658 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.53.516.615 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.53.586.050 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.53.655.107 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.53.725.174 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.53.795.655 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.53.865.072 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.53.932.157 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.54.001.319 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.54.070.259 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.54.139.430 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.54.209.167 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.54.277.884 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.54.376.887 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.54.446.871 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.54.516.266 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.54.583.293 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.54.652.250 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.54.721.152 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.54.790.064 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.54.859.571 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 818.324 MiB)
54.54.928.614 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.529 MiB)
54.54.999.745 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.55.069.625 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.55.139.159 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.55.206.443 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.55.275.933 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.55.344.937 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.55.413.969 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.55.483.539 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.55.552.287 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.55.651.387 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.55.721.503 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.55.790.889 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.55.859.144 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.55.929.794 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.55.999.463 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.56.068.950 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.56.139.033 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 820.627 MiB)
54.56.208.359 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.529 MiB)
54.56.280.546 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.56.381.148 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.56.451.804 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.56.521.047 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.56.629.444 I slot get_availabl: id 118 | task -1 | selected slot by LRU, t_last = 122808231011
54.56.634.314 I slot launch_slot_: id 118 | task 20355 | processing task, is_child = 0
54.56.638.399 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.56.708.127 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.56.713.253 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.56.814.062 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.56.882.447 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 819.594 MiB)
54.56.951.439 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.334 MiB)
54.57.087.777 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.57.157.332 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.57.225.160 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
54.57.294.404 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 453.876 MiB)
54.57.297.027 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 821.117 MiB)
54.57.366.159 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.285 MiB)
54.57.437.890 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.57.506.227 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.57.575.369 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.57.645.012 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.57.714.424 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.57.784.106 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.57.851.976 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.57.921.516 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.57.990.666 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.58.060.687 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.58.129.039 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.58.197.835 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.58.267.958 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.58.337.429 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.58.406.859 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.58.474.558 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.58.544.054 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.58.613.108 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.58.683.140 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.58.751.872 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.58.820.673 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.58.890.611 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.58.960.024 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.59.029.415 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.59.096.657 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.59.195.244 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.59.264.223 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.59.334.147 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.59.402.332 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
