0.00.106.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.216.670 I srv          init: The UI is disabled
0.00.216.674 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.216.728 W srv  llama_server: -----------------
0.00.216.730 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.216.730 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.216.731 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.216.731 W srv  llama_server: -----------------
0.00.217.972 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.047.472 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.047.517 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.047.524 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.047.527 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.047.530 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.047.540 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.047.544 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.047.548 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.047.553 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.047.556 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.047.560 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.047.564 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.047.568 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.047.572 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.047.581 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.450.767 I cmn          init: llama threadpool init, n_threads = 16
0.01.560.328 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.564.131 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.564.175 I srv  llama_server: model loaded
0.01.564.181 I srv  llama_server: listening on http://127.0.0.1:30000
0.33.702.161 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
33.40.981.800 I slot print_timing: id 68 | task 36464 | n_gen =    670, tg =  12.46 t/s, tg_3s =  12.41 t/s
33.40.982.085 I slot print_timing: id 69 | task 36465 | n_gen =    670, tg =  12.46 t/s, tg_3s =  12.41 t/s
33.40.982.374 I slot print_timing: id 70 | task 36462 | n_gen =    670, tg =  12.46 t/s, tg_3s =  12.41 t/s
33.40.982.667 I slot print_timing: id 71 | task 36466 | n_gen =    670, tg =  12.46 t/s, tg_3s =  12.41 t/s
33.40.982.951 I slot print_timing: id 72 | task 36467 | n_gen =    670, tg =  12.46 t/s, tg_3s =  12.41 t/s
33.40.983.251 I slot print_timing: id 73 | task 36468 | n_gen =    670, tg =  12.46 t/s, tg_3s =  12.41 t/s
33.40.983.548 I slot print_timing: id 74 | task 36469 | n_gen =    670, tg =  12.46 t/s, tg_3s =  12.41 t/s
33.40.983.840 I slot print_timing: id 75 | task 36470 | n_gen =    670, tg =  12.46 t/s, tg_3s =  12.41 t/s
33.40.984.132 I slot print_timing: id 76 | task 36471 | n_gen =    670, tg =  12.46 t/s, tg_3s =  12.41 t/s
33.40.984.429 I slot print_timing: id 77 | task 36472 | n_gen =    670, tg =  12.46 t/s, tg_3s =  12.41 t/s
33.40.984.726 I slot print_timing: id 78 | task 36473 | n_gen =    670, tg =  12.46 t/s, tg_3s =  12.41 t/s
33.40.985.023 I slot print_timing: id 79 | task 36474 | n_gen =    670, tg =  12.46 t/s, tg_3s =  12.41 t/s
33.40.985.313 I slot print_timing: id 80 | task 36475 | n_gen =    670, tg =  12.46 t/s, tg_3s =  12.41 t/s
33.40.985.607 I slot print_timing: id 81 | task 36476 | n_gen =    670, tg =  12.46 t/s, tg_3s =  12.41 t/s
33.40.985.899 I slot print_timing: id 82 | task 36477 | n_gen =    670, tg =  12.46 t/s, tg_3s =  12.41 t/s
33.40.986.198 I slot print_timing: id 83 | task 36478 | n_gen =    670, tg =  12.46 t/s, tg_3s =  12.41 t/s
33.40.986.495 I slot print_timing: id 84 | task 36479 | n_gen =    670, tg =  12.46 t/s, tg_3s =  12.41 t/s
33.44.042.356 I slot print_timing: id 53 | task 36454 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.042.633 I slot print_timing: id 54 | task 36455 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.042.906 I slot print_timing: id 55 | task 36456 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.043.179 I slot print_timing: id 56 | task 36452 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.043.454 I slot print_timing: id 57 | task 36453 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.043.725 I slot print_timing: id 58 | task 36448 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.043.995 I slot print_timing: id 59 | task 36457 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.044.265 I slot print_timing: id 60 | task 36451 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.044.540 I slot print_timing: id 61 | task 36458 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.044.812 I slot print_timing: id 62 | task 36459 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.045.087 I slot print_timing: id 63 | task 36460 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.045.361 I slot print_timing: id 64 | task 36450 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.045.630 I slot print_timing: id 65 | task 36449 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.045.896 I slot print_timing: id 66 | task 36461 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.046.167 I slot print_timing: id 67 | task 36463 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.046.448 I slot print_timing: id 68 | task 36464 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.046.720 I slot print_timing: id 69 | task 36465 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.046.986 I slot print_timing: id 70 | task 36462 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.047.253 I slot print_timing: id 71 | task 36466 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.047.522 I slot print_timing: id 72 | task 36467 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.047.788 I slot print_timing: id 73 | task 36468 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.048.065 I slot print_timing: id 74 | task 36469 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.048.334 I slot print_timing: id 75 | task 36470 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.048.612 I slot print_timing: id 76 | task 36471 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.048.892 I slot print_timing: id 77 | task 36472 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.049.163 I slot print_timing: id 78 | task 36473 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.049.440 I slot print_timing: id 79 | task 36474 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.049.707 I slot print_timing: id 80 | task 36475 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.049.987 I slot print_timing: id 81 | task 36476 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.050.255 I slot print_timing: id 82 | task 36477 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.050.528 I slot print_timing: id 83 | task 36478 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.44.050.792 I slot print_timing: id 84 | task 36479 | n_gen =    708, tg =  12.45 t/s, tg_3s =  12.40 t/s
33.47.110.407 I slot print_timing: id 53 | task 36454 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.110.680 I slot print_timing: id 54 | task 36455 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.110.950 I slot print_timing: id 55 | task 36456 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.111.229 I slot print_timing: id 56 | task 36452 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.111.504 I slot print_timing: id 57 | task 36453 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.111.775 I slot print_timing: id 58 | task 36448 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.112.047 I slot print_timing: id 59 | task 36457 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.112.318 I slot print_timing: id 60 | task 36451 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.112.596 I slot print_timing: id 61 | task 36458 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.112.868 I slot print_timing: id 62 | task 36459 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.113.143 I slot print_timing: id 63 | task 36460 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.113.426 I slot print_timing: id 64 | task 36450 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.113.702 I slot print_timing: id 65 | task 36449 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.113.970 I slot print_timing: id 66 | task 36461 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.114.242 I slot print_timing: id 67 | task 36463 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.114.519 I slot print_timing: id 68 | task 36464 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.114.795 I slot print_timing: id 69 | task 36465 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.115.064 I slot print_timing: id 70 | task 36462 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.115.332 I slot print_timing: id 71 | task 36466 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.115.604 I slot print_timing: id 72 | task 36467 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.115.880 I slot print_timing: id 73 | task 36468 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.116.156 I slot print_timing: id 74 | task 36469 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.116.434 I slot print_timing: id 75 | task 36470 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.116.701 I slot print_timing: id 76 | task 36471 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.116.981 I slot print_timing: id 77 | task 36472 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.117.256 I slot print_timing: id 78 | task 36473 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.117.534 I slot print_timing: id 79 | task 36474 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.117.801 I slot print_timing: id 80 | task 36475 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.118.073 I slot print_timing: id 81 | task 36476 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.118.342 I slot print_timing: id 82 | task 36477 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.118.625 I slot print_timing: id 83 | task 36478 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.47.118.895 I slot print_timing: id 84 | task 36479 | n_gen =    746, tg =  12.45 t/s, tg_3s =  12.39 t/s
33.50.117.115 I slot print_timing: id 53 | task 36454 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.117.398 I slot print_timing: id 54 | task 36455 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.117.670 I slot print_timing: id 55 | task 36456 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.117.943 I slot print_timing: id 56 | task 36452 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.118.209 I slot print_timing: id 57 | task 36453 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.118.489 I slot print_timing: id 58 | task 36448 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.118.760 I slot print_timing: id 59 | task 36457 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.119.029 I slot print_timing: id 60 | task 36451 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.119.299 I slot print_timing: id 61 | task 36458 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.119.572 I slot print_timing: id 62 | task 36459 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.119.843 I slot print_timing: id 63 | task 36460 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.120.118 I slot print_timing: id 64 | task 36450 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.120.396 I slot print_timing: id 65 | task 36449 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.120.666 I slot print_timing: id 66 | task 36461 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.120.939 I slot print_timing: id 67 | task 36463 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.121.209 I slot print_timing: id 68 | task 36464 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.121.481 I slot print_timing: id 69 | task 36465 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.121.748 I slot print_timing: id 70 | task 36462 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.122.020 I slot print_timing: id 71 | task 36466 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.122.285 I slot print_timing: id 72 | task 36467 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.122.562 I slot print_timing: id 73 | task 36468 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.122.838 I slot print_timing: id 74 | task 36469 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.123.109 I slot print_timing: id 75 | task 36470 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.123.388 I slot print_timing: id 76 | task 36471 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.123.659 I slot print_timing: id 77 | task 36472 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.123.925 I slot print_timing: id 78 | task 36473 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.124.200 I slot print_timing: id 79 | task 36474 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.124.470 I slot print_timing: id 80 | task 36475 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.124.744 I slot print_timing: id 81 | task 36476 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.125.015 I slot print_timing: id 82 | task 36477 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.125.283 I slot print_timing: id 83 | task 36478 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.50.125.563 I slot print_timing: id 84 | task 36479 | n_gen =    783, tg =  12.44 t/s, tg_3s =  12.31 t/s
33.53.124.852 I slot print_timing: id 53 | task 36454 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.125.129 I slot print_timing: id 54 | task 36455 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.125.417 I slot print_timing: id 55 | task 36456 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.125.696 I slot print_timing: id 56 | task 36452 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.125.965 I slot print_timing: id 57 | task 36453 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.126.235 I slot print_timing: id 58 | task 36448 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.126.523 I slot print_timing: id 59 | task 36457 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.126.795 I slot print_timing: id 60 | task 36451 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.127.067 I slot print_timing: id 61 | task 36458 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.127.338 I slot print_timing: id 62 | task 36459 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.127.618 I slot print_timing: id 63 | task 36460 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.127.891 I slot print_timing: id 64 | task 36450 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.128.161 I slot print_timing: id 65 | task 36449 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.128.444 I slot print_timing: id 66 | task 36461 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.128.722 I slot print_timing: id 67 | task 36463 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.128.998 I slot print_timing: id 68 | task 36464 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.129.271 I slot print_timing: id 69 | task 36465 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.129.546 I slot print_timing: id 70 | task 36462 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.129.815 I slot print_timing: id 71 | task 36466 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.130.075 I slot print_timing: id 72 | task 36467 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.130.351 I slot print_timing: id 73 | task 36468 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.130.626 I slot print_timing: id 74 | task 36469 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.130.904 I slot print_timing: id 75 | task 36470 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.131.175 I slot print_timing: id 76 | task 36471 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.131.458 I slot print_timing: id 77 | task 36472 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.131.730 I slot print_timing: id 78 | task 36473 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.132.008 I slot print_timing: id 79 | task 36474 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.132.280 I slot print_timing: id 80 | task 36475 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.132.561 I slot print_timing: id 81 | task 36476 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.132.834 I slot print_timing: id 82 | task 36477 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.133.104 I slot print_timing: id 83 | task 36478 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.53.133.385 I slot print_timing: id 84 | task 36479 | n_gen =    820, tg =  12.44 t/s, tg_3s =  12.30 t/s
33.56.131.648 I slot print_timing: id 53 | task 36454 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.56.131.930 I slot print_timing: id 54 | task 36455 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.56.132.218 I slot print_timing: id 55 | task 36456 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.56.132.506 I slot print_timing: id 56 | task 36452 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.56.132.785 I slot print_timing: id 57 | task 36453 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.56.133.064 I slot print_timing: id 58 | task 36448 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.56.133.342 I slot print_timing: id 59 | task 36457 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.56.133.625 I slot print_timing: id 60 | task 36451 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.56.133.916 I slot print_timing: id 61 | task 36458 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.56.134.204 I slot print_timing: id 62 | task 36459 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.56.134.493 I slot print_timing: id 63 | task 36460 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.56.134.775 I slot print_timing: id 64 | task 36450 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.56.135.057 I slot print_timing: id 65 | task 36449 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.56.135.337 I slot print_timing: id 66 | task 36461 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.56.135.623 I slot print_timing: id 67 | task 36463 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.56.135.904 I slot print_timing: id 68 | task 36464 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.56.136.182 I slot print_timing: id 69 | task 36465 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.30 t/s
33.56.136.462 I slot print_timing: id 70 | task 36462 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.30 t/s
33.56.136.744 I slot print_timing: id 71 | task 36466 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.30 t/s
33.56.137.021 I slot print_timing: id 72 | task 36467 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.30 t/s
33.56.137.304 I slot print_timing: id 73 | task 36468 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.30 t/s
33.56.137.594 I slot print_timing: id 74 | task 36469 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.30 t/s
33.56.137.871 I slot print_timing: id 75 | task 36470 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.30 t/s
33.56.138.147 I slot print_timing: id 76 | task 36471 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.30 t/s
33.56.138.443 I slot print_timing: id 77 | task 36472 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.30 t/s
33.56.138.728 I slot print_timing: id 78 | task 36473 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.30 t/s
33.56.139.011 I slot print_timing: id 79 | task 36474 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.30 t/s
33.56.139.285 I slot print_timing: id 80 | task 36475 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.30 t/s
33.56.139.572 I slot print_timing: id 81 | task 36476 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.30 t/s
33.56.139.849 I slot print_timing: id 82 | task 36477 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.30 t/s
33.56.140.126 I slot print_timing: id 83 | task 36478 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.30 t/s
33.56.140.408 I slot print_timing: id 84 | task 36479 | n_gen =    857, tg =  12.43 t/s, tg_3s =  12.30 t/s
33.59.137.153 I slot print_timing: id 53 | task 36454 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.137.436 I slot print_timing: id 54 | task 36455 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.137.708 I slot print_timing: id 55 | task 36456 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.137.979 I slot print_timing: id 56 | task 36452 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.138.245 I slot print_timing: id 57 | task 36453 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.138.518 I slot print_timing: id 58 | task 36448 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.138.787 I slot print_timing: id 59 | task 36457 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.139.058 I slot print_timing: id 60 | task 36451 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.139.334 I slot print_timing: id 61 | task 36458 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.139.611 I slot print_timing: id 62 | task 36459 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.139.883 I slot print_timing: id 63 | task 36460 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.140.159 I slot print_timing: id 64 | task 36450 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.140.443 I slot print_timing: id 65 | task 36449 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.140.716 I slot print_timing: id 66 | task 36461 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.140.985 I slot print_timing: id 67 | task 36463 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.141.256 I slot print_timing: id 68 | task 36464 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.141.527 I slot print_timing: id 69 | task 36465 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.141.796 I slot print_timing: id 70 | task 36462 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.142.067 I slot print_timing: id 71 | task 36466 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.142.326 I slot print_timing: id 72 | task 36467 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.142.599 I slot print_timing: id 73 | task 36468 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.142.873 I slot print_timing: id 74 | task 36469 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.143.147 I slot print_timing: id 75 | task 36470 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.143.426 I slot print_timing: id 76 | task 36471 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.143.701 I slot print_timing: id 77 | task 36472 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.143.974 I slot print_timing: id 78 | task 36473 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.144.244 I slot print_timing: id 79 | task 36474 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
